BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:6515,Title:Cu2IrO3 LF=1KG T=7K NSR,Lab:TRIUMF,Area:M15,Temperature:6.795(0.002)K,Field:1000.0G,BeginTime:1542410528,EndTime:1542412787,ElapsedSecs:2259,Method:TD-,Apparatus:DR,Insert:bflr.391,Sample:Cu2IrO3,Orientation:Powder,Das:MIDAS,NumHists:4,NumBins:27648,Experimenters:BAF CW MP AP
Back,Forw,Right,Left
29,14,19,8
22,16,10,8
23,13,9,8
25,12,0,5
25,5,8,10
12,11,11,14
12,15,12,12
14,14,11,8
21,9,13,8
19,12,7,10
25,11,11,13
20,16,7,8
22,10,10,9
20,5,13,5
18,12,13,8
19,6,9,10
24,9,9,11
27,13,4,8
21,16,8,8
25,10,9,9
24,13,10,8
19,18,8,8
16,10,13,10
23,18,9,7
13,10,5,13
19,7,9,7
17,15,7,6
20,9,10,10
19,11,16,9
17,9,7,11
20,8,9,9
20,12,12,6
21,11,11,10
24,13,12,6
26,9,6,7
17,16,13,8
25,9,6,9
17,14,12,4
25,9,12,6
15,14,10,11
28,8,13,5
25,12,9,2
24,12,6,7
13,9,9,7
12,9,5,6
24,5,13,11
22,7,13,5
22,8,16,9
15,18,3,11
17,8,5,7
12,11,4,10
24,14,10,7
21,13,5,8
18,12,5,3
29,10,10,4
22,9,7,8
24,12,7,10
20,5,10,8
18,13,10,10
18,22,7,8
18,12,10,5
13,7,15,8
21,7,7,6
16,9,11,4
21,13,11,4
16,9,4,7
22,10,5,7
20,11,8,12
24,5,9,7
26,13,8,6
20,10,11,4
15,8,5,12
15,15,11,7
15,10,10,8
14,9,12,8
18,12,7,7
26,13,5,4
20,12,5,13
23,11,7,11
17,6,5,9
16,7,8,11
16,19,7,7
25,13,9,3
26,7,11,10
24,15,6,9
26,17,10,6
24,10,9,12
13,6,11,5
14,18,12,11
16,13,10,5
21,11,10,10
22,9,7,15
13,12,11,15
22,10,10,11
21,8,10,9
24,12,9,13
19,11,9,12
11,13,4,7
23,17,10,8
20,15,8,11
23,14,13,8
24,6,6,11
27,9,5,8
25,17,3,6
23,10,7,6
19,11,5,9
19,9,8,6
27,11,6,12
30,15,12,8
17,14,8,5
17,9,5,5
21,15,5,6
14,13,6,14
17,18,6,9
18,9,11,11
22,20,7,8
20,16,10,10
21,13,7,6
19,8,11,7
17,10,9,6
22,13,11,10
29,10,11,7
17,12,13,12
14,10,10,9
16,13,2,6
14,14,4,8
28,11,10,10
13,12,8,6
18,10,7,5
17,11,4,3
19,8,10,14
17,11,7,8
21,10,7,14
17,7,4,11
20,8,3,10
20,14,10,9
15,12,6,6
28,7,11,6
20,10,10,8
17,12,12,7
25,10,5,5
27,7,11,10
23,9,9,6
18,20,9,10
17,7,6,5
19,13,9,9
24,12,8,11
21,9,8,7
21,11,12,9
16,12,9,9
21,14,8,11
18,7,8,6
15,13,13,7
21,8,12,8
21,13,4,12
22,8,6,12
29,10,13,5
25,17,5,6
17,17,12,3
18,12,9,9
30,10,7,7
22,9,6,13
12,8,7,10
23,10,14,12
17,12,10,7
25,10,7,7
21,12,15,6
29,7,11,6
26,10,12,13
18,14,14,6
22,8,11,9
21,16,9,5
22,15,8,12
18,13,8,10
15,10,4,5
18,10,7,20
23,15,9,7
27,17,6,9
17,7,6,10
20,16,13,10
17,8,4,7
21,6,7,9
20,6,8,8
16,9,8,7
20,9,5,17
19,8,7,6
17,19,6,13
22,9,9,11
19,13,6,3
20,6,11,6
17,12,10,10
22,14,11,7
16,9,13,8
20,13,7,11
19,5,7,10
23,16,9,7
21,9,7,7
19,12,9,9
17,8,9,8
14,11,10,10
24,9,8,6
27,11,5,6
13,11,13,14
24,10,11,6
21,14,7,7
22,6,5,11
19,14,3,7
20,10,4,11
18,8,16,11
27,18,9,7
20,11,9,7
20,7,9,8
21,10,11,8
23,17,3,7
15,14,11,16
19,15,8,5
18,7,11,11
13,14,5,12
23,11,9,5
25,11,10,5
19,11,14,8
20,9,12,11
14,9,7,9
16,16,7,11
14,14,5,6
17,6,13,7
26,12,9,12
27,16,11,11
20,9,8,6
17,10,4,5
27,13,3,9
14,10,5,9
22,8,12,10
20,5,8,5
21,15,7,10
17,12,10,13
20,15,5,7
16,10,14,6
15,10,8,13
20,13,4,5
16,15,5,4
20,13,11,5
29,13,12,6
12,14,4,11
22,16,6,16
25,11,10,9
24,13,12,14
20,9,11,11
22,7,11,9
17,2,14,10
21,12,8,10
17,10,11,8
21,10,8,8
20,10,9,16
20,7,9,16
21,14,5,3
15,8,6,8
13,6,8,9
20,16,9,7
11,18,8,8
20,13,8,9
24,10,9,4
16,7,4,13
16,9,10,6
15,10,12,12
24,12,15,8
24,4,10,7
19,18,9,8
25,11,7,5
22,13,12,12
24,11,6,13
22,7,6,13
23,13,8,6
16,8,5,10
19,8,8,4
23,10,12,8
17,11,7,5
15,14,7,8
16,12,6,4
18,8,6,7
24,9,9,7
30,7,6,14
21,12,7,5
15,12,7,7
18,10,15,8
25,5,4,4
23,7,8,10
23,13,8,10
22,11,9,6
19,12,5,13
28,8,5,5
19,12,9,11
19,13,6,5
16,13,9,9
22,12,6,10
20,10,8,9
22,10,6,5
27,8,13,10
14,7,7,6
20,7,2,7
30,14,7,9
17,9,8,5
17,14,12,13
20,11,9,5
18,11,7,4
13,9,2,11
21,14,5,9
17,16,13,8
19,10,6,11
17,8,8,7
18,10,10,3
15,6,4,14
16,7,10,10
16,11,13,8
24,10,5,12
18,10,7,10
22,15,4,7
19,13,8,6
14,9,11,10
19,14,9,10
26,7,10,6
21,9,7,9
22,15,7,8
19,12,6,8
32,10,10,9
22,7,13,7
30,14,7,6
22,10,7,6
19,10,8,8
22,16,6,9
26,12,5,14
22,10,7,5
18,19,5,9
19,15,8,7
17,7,14,7
14,8,7,6
17,9,14,6
17,7,9,11
17,4,14,12
26,10,9,13
19,12,12,9
15,8,5,6
13,12,5,11
19,17,5,8
25,10,5,8
18,8,9,11
18,9,8,10
19,10,5,10
21,8,12,7
20,6,9,14
23,11,15,11
19,9,4,8
21,10,4,6
19,12,8,9
18,12,7,3
19,13,11,11
20,14,12,8
17,12,10,9
19,10,4,9
32,10,11,10
17,11,9,9
20,12,14,11
21,7,12,5
28,13,5,10
25,11,10,8
24,12,6,8
32,9,8,9
20,14,8,5
23,3,8,8
22,17,11,11
21,11,8,10
17,17,8,7
15,10,11,9
26,14,4,9
25,17,8,9
25,8,7,8
18,10,11,11
29,9,6,8
17,5,6,7
23,11,10,6
22,9,9,11
25,9,3,2
19,9,10,8
17,13,14,10
26,10,13,8
12,8,9,11
24,9,6,6
18,6,9,7
12,11,14,8
21,11,6,7
16,15,13,7
26,20,5,13
23,13,4,7
23,16,13,8
19,13,6,15
14,8,3,4
12,8,4,6
21,11,8,8
18,13,11,5
19,8,9,6
17,6,4,7
25,19,6,5
20,9,9,6
27,5,8,5
29,7,8,5
15,12,6,5
14,9,6,7
21,12,11,9
13,10,6,8
23,14,14,15
17,10,7,8
22,15,4,7
23,10,13,8
17,12,8,6
24,5,6,4
21,11,13,10
25,5,14,10
22,14,10,6
26,11,9,7
27,11,5,5
19,4,6,9
19,9,9,8
19,14,8,7
20,12,12,10
13,11,6,5
22,11,10,8
18,11,13,10
20,12,15,5
23,8,3,7
22,12,8,7
17,9,8,5
19,16,8,10
15,8,5,7
16,21,13,11
23,12,16,11
15,5,3,5
21,10,8,6
15,9,6,5
16,5,13,7
23,12,7,6
14,10,5,8
19,21,3,5
21,9,13,4
16,9,10,5
19,12,11,6
21,16,6,1
26,9,9,8
26,10,8,7
18,8,4,10
22,18,9,9
25,11,13,7
18,15,7,7
20,14,6,8
21,13,8,8
23,12,9,10
18,8,10,10
15,11,9,7
19,12,7,5
17,15,8,3
14,10,11,6
27,14,10,14
21,5,6,9
15,13,11,7
15,11,9,13
22,9,5,9
15,11,10,11
20,14,3,7
15,10,7,11
28,7,9,4
15,10,6,9
20,9,9,7
25,13,4,7
26,15,5,9
21,12,10,5
20,15,5,4
16,11,7,8
26,8,5,3
21,10,4,5
31,13,8,6
20,6,8,8
24,13,7,11
21,7,10,8
22,14,10,5
21,11,12,7
30,15,10,6
20,10,13,10
13,13,7,8
15,8,12,6
22,11,9,10
14,13,9,14
15,9,13,10
24,12,11,10
20,10,4,9
19,9,6,9
23,11,8,6
23,7,9,9
15,7,9,14
20,10,9,4
24,6,8,6
18,9,9,10
24,9,7,9
16,12,9,8
24,11,2,8
13,7,9,7
22,16,2,5
16,10,11,8
19,17,9,9
21,11,10,7
19,15,7,2
14,8,12,8
23,8,14,5
15,12,10,10
16,5,11,11
24,12,8,6
27,14,11,8
28,17,6,11
15,19,10,2
20,13,7,10
21,9,11,9
14,18,9,6
17,8,10,6
27,13,12,12
18,10,13,7
10,10,11,12
22,17,14,8
26,14,7,7
18,11,9,9
24,13,12,13
26,9,11,11
20,3,11,8
21,10,7,6
21,7,10,7
19,16,7,3
9,6,5,4
20,11,8,5
19,12,7,6
18,10,8,5
23,12,7,8
19,15,7,9
22,7,4,5
25,16,4,7
20,8,10,8
15,12,8,12
27,10,5,10
15,8,7,12
16,10,9,8
19,10,14,5
22,9,7,4
30,13,6,5
10,13,4,10
17,9,8,8
17,9,14,8
18,10,10,5
23,8,3,7
32,15,9,8
25,5,6,8
31,12,10,10
26,11,5,9
29,10,10,9
22,10,10,6
20,10,9,9
19,8,7,6
20,17,8,10
19,8,11,7
21,9,9,7
22,7,14,1
27,9,14,6
23,13,12,7
17,12,7,14
19,10,4,13
16,7,10,8
24,9,6,4
28,13,11,11
19,9,10,12
23,7,10,7
17,12,7,2
17,12,9,8
20,15,4,4
18,10,10,9
25,15,7,7
17,14,9,6
22,15,8,6
23,7,8,4
24,8,12,6
27,7,3,10
14,12,11,7
16,12,14,5
19,12,15,6
20,7,13,10
14,10,12,9
25,12,8,4
19,7,12,12
18,18,10,11
15,6,7,5
22,11,6,16
12,6,9,7
20,16,8,5
23,6,10,8
15,11,14,9
15,8,13,9
22,6,5,11
18,9,8,9
19,14,10,12
18,9,8,5
15,9,10,9
16,8,8,5
8,10,11,8
25,6,6,11
16,4,9,5
20,10,7,11
24,12,3,7
29,8,6,12
16,8,5,8
24,10,8,8
13,12,9,6
20,13,5,7
22,5,4,5
21,9,10,6
16,16,6,12
16,10,4,3
22,13,15,4
5,8,9,7
17,17,7,4
13,11,9,5
18,17,11,8
25,10,11,8
17,5,6,4
18,12,9,6
13,13,14,17
13,12,9,12
26,8,10,8
28,13,9,11
23,13,12,10
25,14,7,12
15,6,9,5
22,13,10,5
12,11,13,6
15,7,7,4
24,8,11,5
14,13,10,16
12,9,5,9
17,8,6,9
22,10,9,7
24,11,7,8
18,9,6,4
26,10,5,12
14,12,6,3
19,14,10,6
12,9,7,8
19,13,6,12
14,9,6,8
17,11,10,9
17,6,8,9
24,16,10,11
22,8,6,11
13,12,13,10
18,13,8,6
15,13,6,9
21,10,6,9
28,13,6,10
28,13,13,6
27,11,14,9
18,14,3,7
24,14,11,4
19,7,4,9
12,14,9,8
24,7,7,6
19,13,4,10
14,13,6,7
16,4,10,8
21,11,6,10
17,10,8,6
22,13,4,10
16,10,4,9
15,8,7,7
9,16,9,10
21,14,11,12
17,9,7,8
12,13,7,5
23,13,8,7
24,5,7,9
11,11,4,6
18,11,10,6
22,11,10,5
17,10,6,7
22,11,5,13
20,11,7,12
13,7,8,7
25,9,10,3
18,13,8,10
20,17,7,10
22,15,8,11
18,8,7,7
23,12,6,3
23,8,13,7
19,14,9,7
22,9,7,5
18,11,4,13
24,18,11,8
22,10,11,10
19,5,5,1
24,15,6,9
20,11,6,12
21,11,5,3
22,19,5,4
25,15,5,7
15,15,10,8
15,11,4,10
20,11,10,8
21,16,10,8
20,8,7,4
18,6,4,8
13,9,10,4
23,14,7,11
21,11,3,7
21,8,13,8
26,10,8,4
9,14,8,10
18,23,2,5
15,16,4,7
26,11,7,8
19,8,12,12
24,8,10,8
20,12,10,12
19,15,7,5
27,7,7,6
25,11,14,10
18,12,10,7
26,11,8,10
20,14,7,10
17,17,8,5
21,16,8,10
25,12,7,8
23,10,10,8
22,14,8,9
18,13,7,6
19,14,10,5
11,11,9,6
21,13,15,9
21,12,7,8
18,10,8,8
19,11,12,5
17,6,10,4
31,11,9,8
19,14,10,7
19,14,7,7
15,11,8,9
19,11,4,5
17,19,5,7
11,9,7,9
14,9,8,3
20,15,7,2
23,8,11,9
22,9,10,7
17,10,2,4
16,7,10,11
16,11,9,7
19,6,11,6
15,5,10,4
26,8,5,4
19,8,8,9
19,10,13,6
20,8,9,13
19,12,8,5
21,9,7,5
21,8,6,7
17,12,10,5
19,7,6,5
15,10,10,8
24,15,7,7
11,15,9,3
23,10,9,11
21,7,8,8
16,11,7,7
21,13,10,8
16,12,8,5
27,9,6,9
15,13,4,8
13,10,13,2
22,10,9,5
22,7,15,10
19,9,7,4
16,7,10,12
25,6,10,6
23,7,5,8
18,13,9,7
16,10,2,7
28,12,3,7
13,15,6,5
25,11,9,7
13,8,7,8
22,16,10,6
25,8,4,5
25,10,7,10
30,10,4,4
23,6,10,7
17,15,8,7
18,13,9,5
26,8,11,7
14,7,6,8
22,10,12,4
16,4,4,6
16,9,7,11
19,14,9,4
20,12,10,6
19,10,13,5
18,12,11,6
17,9,6,12
22,15,8,10
22,8,10,11
24,6,5,9
28,8,7,9
18,10,9,11
20,10,2,0
19,13,5,6
19,10,11,10
17,10,12,9
13,9,8,4
13,14,10,6
24,9,6,4
18,13,11,4
20,12,6,10
21,8,6,3
26,12,6,6
13,7,10,10
14,12,5,7
19,11,7,11
20,13,14,7
19,15,8,9
20,9,2,3
23,9,5,9
8,15,10,5
14,13,4,5
21,7,7,7
25,15,5,6
14,7,8,8
15,13,9,9
27,15,7,9
22,8,8,8
27,11,8,11
20,7,9,7
22,15,7,5
24,11,8,4
16,9,11,10
21,8,8,8
12,14,6,9
25,15,5,10
20,7,11,6
32,6,7,11
24,8,6,10
19,8,9,9
18,9,7,13
20,11,6,12
10,10,10,9
14,4,8,12
19,7,6,8
18,10,8,6
24,5,8,5
12,16,12,4
15,16,15,7
14,9,11,15
17,5,6,8
21,8,5,8
16,13,10,5
20,10,7,7
20,9,2,9
21,13,7,8
24,5,6,9
16,6,7,9
15,12,11,5
16,14,6,10
25,8,12,9
16,11,12,8
21,7,5,11
20,6,10,8
22,9,7,5
18,15,7,6
18,4,9,7
19,15,7,11
11,16,10,7
15,16,5,7
18,11,8,11
21,13,7,9
15,8,7,9
14,10,11,10
17,12,7,4
25,9,4,9
18,13,8,3
17,8,11,17
19,11,6,6
20,10,4,7
16,12,9,8
22,10,10,8
12,13,8,11
25,5,12,9
15,10,6,16
16,14,9,5
20,14,14,4
13,14,8,10
24,11,5,10
20,10,8,10
16,7,6,9
21,11,10,4
17,10,6,6
9,10,9,7
19,7,7,6
17,6,5,6
14,7,9,9
15,9,10,8
21,9,10,7
20,15,7,6
21,11,11,14
13,16,10,6
21,14,11,7
23,13,10,3
16,13,12,7
17,8,9,7
24,10,8,4
15,8,9,5
26,11,7,9
11,5,5,9
28,19,6,13
19,9,7,8
15,13,6,4
25,12,9,3
19,10,11,10
24,8,8,4
17,10,9,5
25,10,6,3
21,12,7,7
13,13,11,9
23,11,14,11
22,9,9,10
19,8,10,9
15,8,8,6
14,10,3,2
10,12,4,6
23,10,8,6
22,11,8,7
14,10,6,8
20,15,11,3
26,12,11,9
14,10,8,15
19,4,5,4
17,13,11,7
13,9,7,5
16,17,11,4
23,10,7,6
25,14,9,7
17,9,12,8
23,12,6,4
17,11,5,9
23,3,6,6
19,9,5,7
20,10,16,7
12,10,5,4
19,11,10,10
17,9,9,8
25,13,3,5
22,8,8,6
14,8,4,7
19,13,10,6
10,4,14,11
13,5,7,5
23,13,5,5
22,10,11,10
21,11,8,13
19,7,3,7
23,15,9,6
14,8,3,6
23,13,7,8
21,10,6,6
22,13,9,9
24,11,6,11
13,6,11,8
24,6,10,9
18,3,7,8
16,9,4,7
24,14,5,13
16,5,6,4
16,15,5,3
17,7,7,7
21,8,6,9
16,9,1,10
15,5,5,14
18,12,6,7
12,10,5,3
15,11,9,8
19,10,12,6
13,7,5,6
23,11,10,6
27,10,5,4
16,14,9,3
14,9,5,4
15,5,9,11
22,11,7,3
19,7,6,7
26,9,5,10
19,8,6,7
19,10,7,10
19,11,7,7
19,11,2,6
18,9,6,14
16,11,13,6
17,11,6,9
13,11,7,8
19,13,8,10
21,13,7,12
21,10,8,2
18,14,9,9
17,8,7,13
18,8,8,6
13,9,10,8
11,12,7,7
22,12,8,7
17,14,6,7
16,11,7,11
26,10,5,8
24,4,9,8
28,10,8,8
17,8,2,7
24,11,9,5
16,15,2,6
20,9,4,12
27,8,4,9
23,7,6,11
19,9,8,3
22,7,8,5
21,8,12,8
18,7,12,11
20,8,8,7
17,9,7,6
18,15,11,12
13,6,8,8
14,11,8,15
20,11,12,7
20,14,10,7
16,10,9,8
12,14,3,7
16,11,8,7
12,9,7,8
15,11,13,15
24,13,10,5
27,7,9,4
17,15,11,8
10,12,6,10
23,13,6,7
15,16,12,7
13,5,3,11
17,12,7,7
14,10,4,9
20,7,8,6
15,8,9,9
24,13,4,2
13,11,6,7
21,11,9,11
21,16,6,10
18,11,13,6
16,11,6,11
12,8,6,9
23,12,5,3
26,12,8,5
17,9,12,8
15,16,12,10
15,9,6,9
20,3,7,6
23,7,5,3
11,15,9,10
20,5,7,8
19,14,8,9
25,11,6,11
12,14,6,4
15,8,7,5
18,8,5,9
17,3,11,9
20,11,12,6
14,16,9,11
25,14,8,2
16,12,3,3
18,8,10,8
17,8,4,7
27,7,6,3
27,10,8,6
28,14,9,5
17,9,8,7
16,10,8,9
15,3,5,5
19,9,9,6
14,6,5,6
24,12,4,10
12,14,7,8
13,4,9,10
19,9,8,4
26,10,5,14
12,10,11,1
12,9,6,10
14,5,6,7
13,7,6,6
17,9,3,7
16,10,7,6
15,10,10,6
15,13,10,8
21,11,9,4
15,14,7,7
14,14,5,9
11,11,5,4
22,11,10,7
27,11,9,7
12,5,15,6
11,8,11,8
14,6,12,11
24,8,10,9
18,5,6,7
26,7,5,3
20,8,7,3
7,14,9,13
17,11,3,9
22,7,11,1
26,8,5,7
15,10,1,7
27,9,6,5
16,12,7,7
16,12,6,4
18,5,10,5
20,16,8,7
18,12,7,7
19,12,7,15
22,9,9,3
20,8,6,5
17,13,8,10
25,7,10,6
20,13,7,8
12,11,10,6
23,12,8,5
13,11,5,5
20,4,12,8
22,16,7,4
22,15,6,8
15,7,9,8
13,8,9,10
18,11,7,3
13,16,12,8
19,9,12,7
21,18,11,2
16,15,9,5
21,11,9,7
27,18,7,7
11,10,6,6
23,11,10,5
18,10,7,7
14,6,11,10
28,5,9,8
21,9,8,9
21,10,9,9
16,11,7,8
21,12,8,8
14,10,9,7
15,16,10,10
19,14,4,7
17,11,8,4
17,16,6,4
26,11,7,6
14,8,10,4
14,9,5,5
22,12,9,13
11,9,12,5
15,14,12,8
19,13,5,8
26,9,9,8
20,10,5,3
16,12,9,4
22,12,4,9
29,7,9,8
21,10,10,8
20,12,5,13
25,19,9,6
12,11,9,6
15,15,8,9
17,11,10,6
25,9,4,9
23,7,10,8
21,9,5,9
14,13,6,8
15,13,9,8
25,13,6,11
16,10,6,3
15,11,6,8
12,2,18,2
21,11,9,4
19,8,8,6
16,7,6,7
12,15,11,5
21,9,9,3
9,12,11,6
22,5,3,11
12,11,7,7
18,11,8,8
17,9,8,8
22,9,9,4
15,9,7,4
12,8,9,4
11,18,11,3
20,10,7,10
18,12,9,4
19,18,5,5
13,8,3,5
14,11,7,7
20,11,8,12
22,9,8,9
19,6,4,7
18,13,7,8
19,9,9,10
12,4,3,3
15,4,8,6
18,6,5,9
24,13,9,6
18,5,5,10
18,10,8,7
20,7,6,5
25,8,3,9
13,16,8,5
20,13,10,5
13,13,4,9
13,6,5,12
19,12,8,10
19,17,12,8
12,11,8,7
14,17,13,6
19,10,4,6
17,13,13,9
15,10,6,11
21,12,5,11
21,11,5,10
28,7,5,11
20,7,5,9
16,13,7,7
10,10,6,6
23,11,5,6
13,4,5,10
18,8,6,10
12,12,7,9
14,16,5,6
25,5,14,3
14,10,8,7
25,7,6,8
21,12,10,11
19,7,7,7
11,8,9,5
18,13,6,8
18,9,10,7
17,7,7,7
33,10,7,7
23,8,3,5
14,7,6,15
18,16,9,7
19,7,6,7
22,11,9,4
16,11,10,7
16,17,7,10
14,14,9,8
19,6,8,8
14,7,9,6
9,14,4,6
18,6,11,11
13,5,10,7
14,9,10,4
17,10,10,2
26,8,4,5
22,10,7,7
26,10,8,8
13,10,6,6
21,8,2,10
20,17,7,11
14,7,5,7
21,6,6,4
14,12,9,12
15,10,9,11
14,13,6,7
16,14,16,4
21,17,3,6
14,9,4,8
16,10,5,6
17,6,10,6
10,8,8,12
12,13,5,3
21,9,10,8
19,9,11,8
17,8,8,11
24,13,7,3
10,6,9,6
13,10,14,7
24,14,3,9
25,8,9,10
11,15,10,5
21,10,4,4
16,11,10,8
21,12,7,4
20,11,5,14
17,4,3,3
14,13,6,4
19,11,2,4
21,11,9,4
16,9,10,6
22,8,4,5
13,8,7,7
18,6,6,5
23,7,9,7
15,12,5,3
18,16,8,5
27,8,4,14
17,7,7,5
15,12,7,5
19,8,9,5
20,7,7,5
18,8,11,7
25,10,6,12
11,12,6,12
15,5,4,9
19,11,5,3
18,6,2,11
20,11,8,14
9,11,4,4
21,6,9,6
10,13,6,6
25,8,11,7
17,15,8,11
23,8,11,6
20,10,6,11
19,10,8,6
17,14,7,1
17,9,7,6
15,7,6,5
21,8,7,11
15,7,7,6
20,7,8,10
14,8,10,5
14,11,9,11
7,8,6,3
17,11,8,10
15,7,6,9
15,11,8,12
20,8,7,7
12,9,6,8
24,7,8,6
15,11,8,5
16,14,8,2
17,7,7,10
19,11,9,9
16,5,7,6
17,12,2,4
15,14,7,6
24,5,19,4
18,15,8,9
15,7,9,8
18,12,7,10
12,7,4,5
24,12,5,5
12,8,10,5
17,8,8,5
14,6,6,10
20,19,8,11
13,9,11,12
9,9,7,8
20,12,6,7
22,8,7,5
14,13,11,12
18,5,7,7
23,7,6,5
16,6,2,6
18,6,5,5
15,4,7,2
20,7,3,3
23,5,9,7
27,11,4,10
10,12,9,9
19,11,10,7
18,4,10,6
15,7,6,5
20,8,6,9
20,8,9,3
24,10,7,10
15,6,4,7
12,8,7,11
14,10,6,8
19,12,6,8
20,12,7,7
20,8,10,9
16,11,4,8
20,8,10,5
17,10,5,9
19,9,11,7
19,6,5,5
17,5,7,8
18,13,7,8
19,11,10,5
17,11,11,8
17,9,6,7
20,13,7,6
16,7,10,7
22,18,9,8
18,15,7,9
21,12,2,7
19,6,10,5
24,14,8,6
11,8,9,4
17,9,7,6
23,9,5,10
14,9,3,6
11,14,7,5
19,8,9,5
23,14,9,6
23,11,6,11
17,15,8,8
13,15,4,11
18,7,8,5
20,8,4,9
22,11,3,10
22,5,7,8
15,6,8,6
18,8,12,5
17,11,6,11
14,14,10,7
18,13,9,5
8,10,7,5
14,9,7,5
16,5,8,7
13,7,9,6
23,12,6,7
10,9,6,6
11,7,11,9
18,11,4,10
17,11,6,6
24,11,9,6
12,9,7,7
8,11,5,14
19,8,3,7
17,7,2,3
30,6,8,12
17,8,7,7
14,5,11,9
23,13,7,4
22,11,4,3
16,5,9,7
15,10,7,11
18,11,5,10
11,11,7,8
14,11,9,10
27,11,7,7
17,8,6,11
17,7,8,8
20,9,7,6
17,11,7,6
16,9,4,10
17,6,7,7
19,8,10,8
19,11,8,6
16,11,8,5
19,9,7,4
23,5,11,5
19,9,11,10
24,5,4,2
20,8,6,9
22,9,6,5
22,15,2,5
24,11,3,9
21,15,4,6
17,13,7,9
18,11,5,3
16,3,5,2
15,9,6,8
14,6,10,9
18,16,9,9
10,7,5,7
21,6,5,11
13,10,1,7
19,15,6,5
17,11,11,5
18,8,5,8
16,6,4,9
18,13,7,4
13,4,8,12
14,5,8,3
23,5,11,7
20,8,6,6
15,6,7,6
16,9,11,6
24,8,15,9
22,10,7,5
11,11,8,11
20,8,7,5
16,11,6,14
15,11,4,4
21,12,4,5
13,9,5,9
13,11,7,7
23,9,6,4
12,10,6,9
21,7,14,11
19,4,6,9
17,5,6,8
19,4,7,8
16,11,7,5
22,11,14,6
15,9,13,12
25,6,7,6
18,8,15,6
20,11,6,10
22,10,9,8
16,15,13,7
15,11,8,9
14,9,6,5
17,13,6,10
13,4,7,5
14,10,6,1
17,9,6,9
14,10,10,6
22,8,5,4
16,11,5,5
11,9,8,5
20,4,9,5
19,7,6,2
25,4,6,9
17,11,9,8
23,5,10,11
17,13,6,3
25,7,7,10
21,11,9,7
23,10,3,1
15,7,7,7
24,10,7,12
19,4,9,8
18,16,8,4
17,10,8,3
16,10,6,10
16,4,10,11
18,11,6,7
18,4,5,6
19,4,6,6
12,7,4,11
16,12,7,7
20,12,11,6
25,14,4,6
21,8,3,8
11,10,4,9
29,14,4,4
18,13,6,7
24,12,13,10
24,7,9,8
17,8,3,4
19,12,5,8
21,10,7,7
27,9,12,9
17,14,6,7
24,4,8,7
22,13,5,5
19,10,7,8
19,4,4,6
12,9,8,4
13,8,11,3
18,7,4,1
19,10,10,5
18,6,8,2
20,10,14,4
15,10,9,6
21,9,7,8
19,13,3,3
16,12,7,2
15,14,9,8
12,8,6,7
16,6,1,5
17,10,5,9
16,16,6,3
21,8,5,4
14,12,9,4
10,8,2,9
24,6,7,13
17,4,5,9
15,11,8,5
9,6,6,5
16,10,15,5
17,8,7,7
16,12,6,6
17,9,5,6
19,10,11,11
16,5,9,6
20,12,8,7
16,6,5,5
19,8,8,9
16,18,4,7
16,8,3,10
16,6,9,4
25,5,12,9
25,12,6,11
14,10,4,2
12,9,6,7
17,7,8,6
19,7,5,6
20,4,7,3
13,7,3,7
25,9,12,8
28,10,5,6
14,8,3,5
16,10,6,8
19,20,5,3
17,5,4,6
16,12,9,5
16,10,6,3
14,7,5,7
21,12,9,8
14,15,6,9
23,10,8,5
15,13,8,7
20,3,6,5
17,8,12,3
11,10,3,7
24,10,4,9
17,12,9,5
19,6,1,9
15,6,7,6
16,9,5,3
20,17,8,9
21,10,10,4
14,7,11,7
13,6,7,8
18,6,7,5
8,13,5,7
20,10,5,6
18,10,11,6
14,16,5,7
18,7,4,6
20,5,7,10
19,8,7,4
14,15,6,6
15,4,11,12
14,6,9,6
13,7,7,9
25,12,10,3
12,6,6,8
14,13,13,7
18,9,1,6
16,8,5,7
22,9,7,7
15,10,6,7
20,11,11,7
23,2,12,9
22,9,4,8
17,17,7,8
18,6,5,7
18,6,10,9
14,10,3,1
22,10,5,3
17,7,6,10
13,7,4,10
19,13,5,8
20,14,8,8
27,11,9,8
20,6,10,16
22,13,5,11
20,13,8,10
18,16,5,13
14,8,5,6
24,10,10,10
19,11,4,5
18,8,9,6
11,13,1,8
15,11,8,8
9,4,11,8
15,6,10,5
21,6,11,5
19,13,6,3
25,5,12,5
18,12,5,5
20,8,14,8
22,16,14,4
21,10,6,7
16,5,9,8
19,10,8,3
13,9,11,9
14,15,5,11
16,4,5,3
15,9,7,7
18,8,11,3
22,9,5,3
16,12,7,4
12,10,6,8
15,11,8,9
13,10,11,8
20,8,6,4
18,9,8,3
15,12,9,4
14,7,5,5
15,10,9,5
17,7,8,9
16,5,14,4
8,8,6,3
14,11,6,1
19,9,9,4
19,2,6,4
13,6,11,3
14,10,7,3
22,13,9,5
18,11,7,9
15,10,6,4
12,10,9,6
22,4,8,7
17,16,6,4
22,4,5,6
24,11,7,6
17,8,3,7
11,6,6,2
11,9,11,9
16,8,5,6
16,16,11,6
21,9,8,5
27,8,4,10
16,9,6,8
26,4,6,4
17,7,6,6
19,10,2,4
22,13,2,7
